[ 2023-04-16 14:53:05,289 ] 224 werkzeug - WARNING -  * Debugger is active!
[ 2023-04-16 16:47:03,534 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:47:03] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2023-04-16 16:48:32,605 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:48:32] "[35m[1mPOST /predictdata HTTP/1.1[0m" 500 -
[ 2023-04-16 16:48:33,527 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:48:33] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2023-04-16 16:48:33,601 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:48:33] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2023-04-16 16:48:33,950 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:48:33] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2023-04-16 16:49:08,055 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:49:08] "[35m[1mPOST /predictdata HTTP/1.1[0m" 500 -
[ 2023-04-16 16:49:09,016 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:49:09] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2023-04-16 16:49:09,110 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:49:09] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2023-04-16 16:49:09,436 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:49:09] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2023-04-16 16:51:46,115 ] 224 werkzeug - INFO -  * Detected change in 'C:\\Users\\Tunde\\Desktop\\Python_Pratctise\\Capstone Projects\\Student-Performance-Regression\\app.py', reloading
